,video_name,emotion
89,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored1.mp4,bored
90,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored3.mp4,bored
91,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored.mp4,bored
92,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored5.mp4,bored
93,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored4.mp4,bored
94,/datasets/deepnote/MSC-NLP-PROJECT/train/bored/bored6.mp4,bored
95,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care (cb5dcca1).mp4,care
96,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care6.mp4,care
97,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care4 (28940a2d).mp4,care
98,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care2.mp4,care
99,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care4.mp4,care
100,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care.mp4,care
101,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care5 (d266a5fc).mp4,care
102,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care1.mp4,care
103,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care3.mp4,care
104,/datasets/deepnote/MSC-NLP-PROJECT/train/care/care5.mp4,care
